"--large-name83--","GridCacheQueryRequest(int,long,String,GridCacheQueryType,boolean,String,String,IgniteBiPredicate<Object,Object>,IgnitePredicate<GridCacheEntry<Object,Object>>,IgniteReducer<Object,Object>,IgniteClosure<Object,Object>,int,boolean,Object[],boolean,boolean,UUID,int)"
"--large-name110--","updatePartialBatch(boolean,int,List<GridDhtCacheEntry<K,V>>,GridCacheVersion,ClusterNode,Map<K,V>,Collection<K>,Map<K,IgniteClosure<V,V>>,GridDhtAtomicUpdateFuture<K,V>,CI2<GridNearAtomicUpdateRequest<K,V>,GridNearAtomicUpdateResponse<K,V>>,GridNearAtomicUpdateRequest<K,V>,GridNearAtomicUpdateResponse<K,V>,boolean,UpdateBatchResult<K,V>,String,GridCacheExpiryPolicy)"
"--large-name62--","GridNearTxRemote(UUID,UUID,GridCacheVersion,long,GridCacheVersion,GridCacheVersion,GridCacheTxConcurrency,GridCacheTxIsolation,boolean,long,GridCacheTxKey<K>,byte[],V,byte[],GridCacheVersion,GridCacheSharedContext<K,V>,int,GridCacheTxKey,UUID,int)"
"--large-name151--","GridCacheContext(GridKernalContext,GridCacheSharedContext,CacheConfiguration,GridCacheEventManager<K,V>,GridCacheSwapManager<K,V>,IgniteCacheSerializationManager<K,V>,GridCacheStoreManager<K,V>,GridCacheEvictionManager<K,V>,GridCacheQueryManager<K,V>,CacheContinuousQueryManager<K,V>,GridCacheAffinityManager<K,V>,CacheDataStructuresManager<K,V>,GridCacheTtlManager<K,V>,GridCacheDrManager<K,V>,CacheJtaManagerAdapter<K,V>)"
"--large-name242--","enlistWriteEntry(GridCacheContext,KeyCacheObject,Object,EntryProcessor<?,?,?>,Object[],ExpiryPolicy,boolean,boolean,CacheEntryPredicate[],GridCacheVersion,long,long,GridCacheReturn,Collection<KeyCacheObject>,boolean,boolean,boolean,boolean,boolean,boolean)"
"--large-name162--","GridNearAtomicUpdateFuture(GridCacheContext<K,V>,GridDhtAtomicCache<K,V>,CacheWriteSynchronizationMode,GridCacheOperation,Collection<? extends K>,Collection<?>,Object[],Collection<GridCacheDrInfo<V>>,Collection<GridCacheVersion>,boolean,boolean,GridCacheEntryEx,ExpiryPolicy,IgnitePredicate<Cache.Entry<K,V>>[],UUID,int)"
"--large-name38--","VisorGridConfig(GridProductLicense,VisorBasicConfig,VisorMetricsConfig,VisorSpisConfig,VisorPeerToPeerConfig,VisorEmailConfig,VisorLifecycleConfig,VisorExecServiceConfig,VisorSegmentationConfig,String,int[],VisorRestConfig,Map<String,?>,Iterable<VisorCacheConfig>,Iterable<VisorGgfsConfig>,Iterable<VisorStreamerConfig>,VisorDrSenderHubConfig,VisorDrReceiverHubConfig,Map<String,String>,Properties)"
"--large-name175--","enlistWrite(GridCacheContext,Collection<?>,GridCacheEntryEx,ExpiryPolicy,boolean,Map<?,?>,Map<?,EntryProcessor<K,V,Object>>,Object[],boolean,boolean,CacheEntryPredicate[],GridCacheReturn<CacheObject>,Collection<KeyCacheObject>,Map<KeyCacheObject,GridCacheDrInfo>,Map<KeyCacheObject,GridCacheVersion>)"
"--large-name153--","GridDhtTxFinishRequest(UUID,IgniteUuid,IgniteUuid,long,GridCacheVersion,GridCacheVersion,long,TransactionIsolation,boolean,boolean,boolean,boolean,boolean,boolean,GridCacheVersion,Collection<GridCacheVersion>,Collection<GridCacheVersion>,Collection<GridCacheVersion>,int,IgniteTxKey,UUID,int)"
"--large-name41--","VisorSpisConfig(T2<String,Map<String,Object>>,T2<String,Map<String,Object>>,T2<String,Map<String,Object>>,T2<String,Map<String,Object>>,T2<String,Map<String,Object>>,T2<String,Map<String,Object>>,T2<String,Map<String,Object>>,T2<String,Map<String,Object>>[],T2<String,Map<String,Object>>[],T2<String,Map<String,Object>>[],T2<String,Map<String,Object>>,T2<String,Map<String,Object>>[])"
"--large-name154--","GridDhtTxLocal(GridCacheSharedContext<K,V>,UUID,GridCacheVersion,IgniteUuid,IgniteUuid,long,boolean,boolean,boolean,TransactionConcurrency,TransactionIsolation,long,boolean,boolean,int,IgniteTxKey,boolean,Map<UUID,Collection<UUID>>,UUID,int)"
"--large-name205--","GridNearAtomicUpdateFuture(GridCacheContext,GridDhtAtomicCache,CacheWriteSynchronizationMode,GridCacheOperation,Collection<?>,Collection<?>,Object[],Collection<GridCacheDrInfo>,Collection<GridCacheVersion>,boolean,boolean,ExpiryPolicy,CacheEntryPredicate[],UUID,int,boolean)"
"--large-name194--","innerUpdate(GridCacheVersion,UUID,UUID,GridCacheOperation,Object,Object[],boolean,boolean,IgniteCacheExpiryPolicy,boolean,boolean,boolean,boolean,AffinityTopologyVersion,CacheEntryPredicate[],GridDrType,long,long,GridCacheVersion,boolean,boolean,UUID,String)"
"--large-name214--","GridNearAtomicUpdateFuture(GridCacheContext,GridDhtAtomicCache,CacheWriteSynchronizationMode,GridCacheOperation,Collection<?>,Collection<?>,Object[],Collection<GridCacheDrInfo>,Collection<GridCacheVersion>,boolean,boolean,ExpiryPolicy,CacheEntryPredicate[],UUID,int,boolean,int,boolean)"
"--large-name68--","GridDhtTxFinishRequest(UUID,GridUuid,GridUuid,long,GridCacheVersion,GridCacheVersion,long,GridCacheTxIsolation,boolean,boolean,boolean,boolean,boolean,GridCacheVersion,Collection<GridCacheVersion>,Collection<GridCacheVersion>,Collection<GridCacheVersion>,int,Collection<GridCacheTxEntry<K,V>>,Collection<GridCacheTxEntry<K,V>>,Collection<GridCacheTxEntry<K,V>>,boolean,GridCacheTxKey,UUID,int)"
"--large-name222--","GridNearTxPrepareRequest(IgniteUuid,AffinityTopologyVersion,IgniteInternalTx,Collection<IgniteTxEntry>,Collection<IgniteTxEntry>,boolean,Map<UUID,Collection<UUID>>,boolean,Collection<UUID>,boolean,boolean,boolean,boolean,UUID,int,boolean,boolean)"
"--large-name113--","innerUpdate(GridCacheVersion,UUID,UUID,GridCacheOperation,Object,byte[],boolean,boolean,IgniteCacheExpiryPolicy,boolean,boolean,boolean,boolean,IgnitePredicate<GridCacheEntry<K,V>>[],GridDrType,long,long,GridCacheVersion,boolean,boolean,UUID,String)"
"--large-name165--","updateSingle(ClusterNode,boolean,GridNearAtomicUpdateRequest,GridNearAtomicUpdateResponse,List<GridDhtCacheEntry>,GridCacheVersion,GridDhtAtomicUpdateFuture,CI2<GridNearAtomicUpdateRequest,GridNearAtomicUpdateResponse>,boolean,String,IgniteCacheExpiryPolicy)"
"--large-name59--","enlistWrite(GridCacheContext<K,V>,Collection<? extends K>,GridCacheEntryEx<K,V>,long,boolean,Map<? extends K,? extends V>,Map<? extends K,? extends GridClosure<V,V>>,boolean,boolean,GridPredicate<GridCacheEntry<K,V>>[],GridCacheReturn<V>,Collection<K>,Map<? extends K,GridCacheDrInfo<V>>,Map<? extends K,GridCacheVersion>)"
"--large-name226--","enlistWrite(GridCacheContext,Collection<?>,ExpiryPolicy,Map<?,?>,Map<?,EntryProcessor<K,V,Object>>,Object[],boolean,boolean,CacheEntryPredicate[],GridCacheReturn,Collection<KeyCacheObject>,Map<KeyCacheObject,GridCacheDrInfo>,Map<KeyCacheObject,GridCacheVersion>,boolean,boolean)"
"--large-name192--","GridDhtTxRemote(GridCacheSharedContext,UUID,IgniteUuid,UUID,long,AffinityTopologyVersion,GridCacheVersion,GridCacheVersion,boolean,GridIoPolicy,TransactionConcurrency,TransactionIsolation,boolean,long,int,IgniteTxKey,GridCacheVersion,Map<UUID,Collection<UUID>>,UUID,int)"
"--large-name134--","GridJobExecuteRequest(IgniteUuid,IgniteUuid,String,String,String,byte[],ComputeJob,long,long,Collection<UUID>,byte[],Collection<ComputeJobSibling>,byte[],Map<Object,Object>,byte[],Map<? extends Serializable,? extends Serializable>,String,IgniteUuid,IgniteDeploymentMode,boolean,Map<UUID,IgniteUuid>,boolean,boolean,boolean,UUID)"
"--large-name97--","GridDistributedTxFinishRequest(GridCacheVersion,IgniteUuid,GridCacheVersion,long,boolean,boolean,boolean,boolean,boolean,GridCacheVersion,Collection<GridCacheVersion>,Collection<GridCacheVersion>,int,Collection<GridCacheTxEntry<K,V>>,Collection<GridCacheTxEntry<K,V>>,GridCacheTxKey)"
"--large-name150--","enlistWrite(GridCacheContext<K,V>,Collection<? extends K>,GridCacheEntryEx<K,V>,ExpiryPolicy,boolean,Map<? extends K,? extends V>,Map<? extends K,EntryProcessor<K,V,Object>>,Object[],boolean,boolean,IgnitePredicate<Cache.Entry<K,V>>[],GridCacheReturn<V>,Collection<K>,Map<? extends K,GridCacheDrInfo<V>>,Map<? extends K,GridCacheVersion>)"
"--large-name43--","GridCacheQueryRequest(long,String,GridCacheQueryType,boolean,String,String,GridBiPredicate<Object,Object>,GridPredicate<GridCacheEntry<Object,Object>>,GridReducer<Object,Object>,GridClosure<Object,Object>,int,boolean,Object[],boolean,boolean,boolean)"
"--large-name157--","GridDhtTxFinishRequest(UUID,IgniteUuid,IgniteUuid,long,GridCacheVersion,GridCacheVersion,long,TransactionIsolation,boolean,boolean,boolean,GridIoPolicy,boolean,boolean,boolean,GridCacheVersion,Collection<GridCacheVersion>,Collection<GridCacheVersion>,Collection<GridCacheVersion>,int,IgniteTxKey,UUID,int)"
"--large-name252--","innerUpdate(GridCacheVersion,UUID,UUID,GridCacheOperation,Object,Object[],boolean,boolean,boolean,boolean,IgniteCacheExpiryPolicy,boolean,boolean,boolean,boolean,AffinityTopologyVersion,CacheEntryPredicate[],GridDrType,long,long,GridCacheVersion,boolean,boolean,UUID,String,CacheObject,Long,GridDhtAtomicUpdateFuture)"
"--large-name248--","enlistWrite(GridCacheContext,AffinityTopologyVersion,Collection<?>,ExpiryPolicy,Map<?,?>,Map<?,EntryProcessor<K,V,Object>>,Object[],boolean,boolean,CacheEntryPredicate[],GridCacheReturn,Collection<KeyCacheObject>,Map<KeyCacheObject,GridCacheDrInfo>,Map<KeyCacheObject,GridCacheVersion>,boolean,boolean,boolean,Byte)"
